submission_id,user_id,problem_no,result,memory_kb,time_ms,language,source_url,code_length,submitted_at
84465498,sini_star,G,시간 초과,,,Python 3,https://www.acmicpc.net/source/84465498,372,2024-09-28 16:59:55
84465488,다람쥐헌쳇바퀴에타고파,E,틀렸습니다,,,C99,https://www.acmicpc.net/source/84465488,524,2024-09-28 16:59:46
84465478,EMERGENYCY,K,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84465478,599,2024-09-28 16:59:39
84465463,tmdwp8752,G,시간 초과,,,Python 3,https://www.acmicpc.net/source/84465463,382,2024-09-28 16:59:24
84465460,다람쥐헌쳇바퀴에타고파,E,틀렸습니다,,,C99,https://www.acmicpc.net/source/84465460,525,2024-09-28 16:59:21
84465457,brian951862,F,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84465457,1026,2024-09-28 16:59:16
84465456,cloud,G,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84465456,1143,2024-09-28 16:59:13
84465446,Gorani,F,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84465446,187,2024-09-28 16:59:01
84465408,강정우,G,시간 초과,,,C++17,https://www.acmicpc.net/source/84465408,1369,2024-09-28 16:58:17
84465393,다람쥐헌쳇바퀴에타고파,E,틀렸습니다,,,C99,https://www.acmicpc.net/source/84465393,556,2024-09-28 16:58:04
84465373,다람쥐헌쳇바퀴에타고파,E,틀렸습니다,,,C99,https://www.acmicpc.net/source/84465373,552,2024-09-28 16:57:41
84465341,다람쥐헌쳇바퀴에타고파,E,틀렸습니다,,,C99,https://www.acmicpc.net/source/84465341,523,2024-09-28 16:57:10
84465305,강정우,G,시간 초과,,,C++17,https://www.acmicpc.net/source/84465305,1365,2024-09-28 16:56:36
84465304,tmdwp8752,G,시간 초과,,,Python 3,https://www.acmicpc.net/source/84465304,423,2024-09-28 16:56:35
84465275,Gorani,F,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84465275,158,2024-09-28 16:55:56
84465203,EMERGENYCY,K,시간 초과,,,Python 3,https://www.acmicpc.net/source/84465203,521,2024-09-28 16:54:41
84465173,다람쥐헌쳇바퀴에타고파,E,틀렸습니다,,,C99,https://www.acmicpc.net/source/84465173,561,2024-09-28 16:54:07
84465170,wag00001,F,맞았습니다!!,11484,60,Java 8,https://www.acmicpc.net/source/84465170,1168,2024-09-28 16:54:04
84465076,다람쥐헌쳇바퀴에타고파,E,틀렸습니다,,,C99,https://www.acmicpc.net/source/84465076,527,2024-09-28 16:51:55
84465031,강정우,G,시간 초과,,,C++17,https://www.acmicpc.net/source/84465031,1466,2024-09-28 16:50:53
84465027,Gorani,F,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84465027,100,2024-09-28 16:50:49
84465021,다람쥐헌쳇바퀴에타고파,E,틀렸습니다,,,C99,https://www.acmicpc.net/source/84465021,515,2024-09-28 16:50:46
84465003,강정우,G,시간 초과,,,C++17,https://www.acmicpc.net/source/84465003,1444,2024-09-28 16:50:24
84464989,다람쥐헌쳇바퀴에타고파,E,틀렸습니다,,,C99,https://www.acmicpc.net/source/84464989,520,2024-09-28 16:50:06
84464928,EMERGENYCY,K,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84464928,599,2024-09-28 16:48:53
84464922,wag00001,F,틀렸습니다,,,Java 8,https://www.acmicpc.net/source/84464922,1173,2024-09-28 16:48:47
84464894,권혁주,G,시간 초과,,,Java 11,https://www.acmicpc.net/source/84464894,1190,2024-09-28 16:48:22
84464860,Gorani,F,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84464860,98,2024-09-28 16:47:42
84464823,권혁주,G,시간 초과,,,Java 11,https://www.acmicpc.net/source/84464823,1210,2024-09-28 16:47:06
84464817,권혁주,G,컴파일 에러,,,C++17,https://www.acmicpc.net/source/84464817,1210,2024-09-28 16:47:01
84464803,Gorani,F,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84464803,96,2024-09-28 16:46:45
84464737,shinhaesol11,H,시간 초과,,,PyPy3,https://www.acmicpc.net/source/84464737,396,2024-09-28 16:45:36
84464735,다람쥐헌쳇바퀴에타고파,E,틀렸습니다,,,C99,https://www.acmicpc.net/source/84464735,901,2024-09-28 16:45:33
84464733,Gorani,F,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84464733,109,2024-09-28 16:45:32
84464700,권혁주,G,시간 초과,,,Java 11,https://www.acmicpc.net/source/84464700,1250,2024-09-28 16:44:59
84464644,강정우,G,시간 초과,,,C++17,https://www.acmicpc.net/source/84464644,890,2024-09-28 16:44:03
84464639,Gorani,G,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84464639,491,2024-09-28 16:44:00
84464597,다람쥐헌쳇바퀴에타고파,E,틀렸습니다,,,C99,https://www.acmicpc.net/source/84464597,946,2024-09-28 16:43:17
84464556,강정우,G,틀렸습니다,,,C++17,https://www.acmicpc.net/source/84464556,874,2024-09-28 16:42:42
84464549,tmdwp8752,G,시간 초과,,,PyPy3,https://www.acmicpc.net/source/84464549,448,2024-09-28 16:42:35
84464518,권혁주,G,시간 초과,,,Java 11,https://www.acmicpc.net/source/84464518,1376,2024-09-28 16:41:58
84464459,tmdwp8752,N,시간 초과,,,PyPy3,https://www.acmicpc.net/source/84464459,363,2024-09-28 16:40:45
84464435,다람쥐헌쳇바퀴에타고파,E,틀렸습니다,,,C99,https://www.acmicpc.net/source/84464435,972,2024-09-28 16:40:26
84464432,신창섭,D,맞았습니다!!,31120,36,Python 3,https://www.acmicpc.net/source/84464432,957,2024-09-28 16:40:23
84464426,EMERGENYCY,K,시간 초과,,,Python 3,https://www.acmicpc.net/source/84464426,528,2024-09-28 16:40:19
84464406,키오라,L,틀렸습니다,,,PyPy3,https://www.acmicpc.net/source/84464406,1391,2024-09-28 16:40:01
84464394,다람쥐헌쳇바퀴에타고파,E,틀렸습니다,,,C99,https://www.acmicpc.net/source/84464394,977,2024-09-28 16:39:51
84464375,brian951862,D,맞았습니다!!,16444,132,Java 11,https://www.acmicpc.net/source/84464375,3547,2024-09-28 16:39:40
84464337,tmdwp8752,N,시간 초과,,,Python 3,https://www.acmicpc.net/source/84464337,330,2024-09-28 16:39:05
84464335,cloud,G,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84464335,1216,2024-09-28 16:39:02
84464286,권혁주,G,시간 초과,,,Java 11,https://www.acmicpc.net/source/84464286,1283,2024-09-28 16:38:18
84464240,EMERGENYCY,K,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84464240,437,2024-09-28 16:37:37
84464056,배고파요,A,맞았습니다!!,17576,156,Java 11,https://www.acmicpc.net/source/84464056,422,2024-09-28 16:34:45
84464028,배고파요,A,맞았습니다!!,17476,152,Java 11,https://www.acmicpc.net/source/84464028,372,2024-09-28 16:34:23
84463988,다람쥐헌쳇바퀴에타고파,E,틀렸습니다,,,C99,https://www.acmicpc.net/source/84463988,981,2024-09-28 16:33:37
84463962,키오라,L,틀렸습니다,,,PyPy3,https://www.acmicpc.net/source/84463962,1345,2024-09-28 16:33:17
84463954,배고파요,A,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84463954,356,2024-09-28 16:33:05
84463917,권혁주,G,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84463917,1019,2024-09-28 16:32:24
84463828,다람쥐헌쳇바퀴에타고파,E,틀렸습니다,,,C99,https://www.acmicpc.net/source/84463828,959,2024-09-28 16:30:54
84463813,shinhaesol11,H,틀렸습니다,,,PyPy3,https://www.acmicpc.net/source/84463813,116,2024-09-28 16:30:42
84463649,다람쥐헌쳇바퀴에타고파,E,틀렸습니다,,,C99,https://www.acmicpc.net/source/84463649,954,2024-09-28 16:28:23
84463586,신창섭,H,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84463586,389,2024-09-28 16:27:08
